"0","2012","TENÓRIO, L. E. L.; MEIRINHOS, Eduardo. ",". In: II Simpósio Nacional de Musicologia e IV Encontro de Musicologia Histórica, 2012, Pirenópolis-GO. CANTO: UM ESTUDO COMPARATIVO ENTRE INTABULAÇÕES E SUAS FONTES VOCAIS, v., 2012. p.145-151","0007278260015680","Luciana Elisa Lozada Tenório","Trabalho publicado em anais de evento","Produção bibliográfica","Transcrição de Villancicos para Vihuela e Canto: Um Estudo Comparativo entre Intabulações e suas Fontes Vocais"
"1","2008","TENÓRIO, L. E. L.; BARROS, Aluísio Coelho. ",". In: II Simpósio Acadêmico de Violão da EMBAP, 2008, Curitiba-PR. Concerto para Dois Violões, Oboé e Orquestra de Radamés Gnattali: As Influências da Música Folclórica e Popular, v., 2008. p.215-228","0007278260015680","Luciana Elisa Lozada Tenório","Trabalho publicado em anais de evento","Produção bibliográfica","Concerto para Dois Violões, Oboé e Orquestra de Radamés Gnattali: As Influências da Música Folclórica e Popular"
"2","2009","TENÓRIO, L. E. L.. ",". In: III Simpósio Acadêmico de Violão da EMBAP, 2009, Curitiba-PR. Análise do primeiro movimento da Sonata Andina, de Jaime Zenamon, v., 2009. p.-","0007278260015680","Luciana Elisa Lozada Tenório","Trabalho publicado em anais de evento","Produção bibliográfica","Análise do primeiro movimento da Sonata Andina, de Jaime Zenamon"
"3","2010","TENÓRIO, L. E. L.; FRAGA, O. C.. ",". In: I Encontro de Iniciação Científica da EMBAP, 2010, Curitiba-PR. Sonata Andina, de Jaime M. Zenamon: análise técnico-interpretativa resgatando a visão do compositor sobre sua obra, v., 2010. p.44-51","0007278260015680","Luciana Elisa Lozada Tenório","Trabalho publicado em anais de evento","Produção bibliográfica","Sonata Andina, de Jaime M. Zenamon: análise técnico-interpretativa resgatando a visão do compositor sobre sua obra"
"4","2012","TENÓRIO, L. E. L.; MEIRINHOS, Eduardo. ",". In: XXII Congresso da ANPPOM, 2012, João Pessoa. Anais do XXII Congresso da ANPPOM, v., 2012. p.-","0007278260015680","Luciana Elisa Lozada Tenório","Trabalho publicado em anais de evento","Produção bibliográfica","Procedimentos de Entabulação de Villancicos no século XVI: Um Aporte para o Intérprete Contemporâneo"
"5","2012","TENÓRIO, L. E. L.. ",". In: XXII Congresso da ANPPOM, 2012, João Pessoa. Anais do XXII Congresso da ANPPOM, v., 2012. p.-","0007278260015680","Luciana Elisa Lozada Tenório","Trabalho publicado em anais de evento","Produção bibliográfica","Béla Bartók e as composições para Violão de Leo Brouwer"
"6","2007","TENÓRIO, L. E. L.. ",". In: I Simpósio Acadêmico de Violão da EMBAP, 2007, Curitiba-PR. Interpretação da Música Renascentista: A Tablatura como Apoio para o Intérprete Moderno, v., 2007. p.01-16","0007278260015680","Luciana Elisa Lozada Tenório","Trabalho publicado em anais de evento","Produção bibliográfica","Interpretação da Música Renascentista: A Tablatura como Apoio para o Intérprete Moderno"
"7","2007",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Apresentação de Trabalho e palestra","Produção técnica","Interpretação da Música Renascentista: A Tablatura como Apoio para o Intérprete Moderno"
"8","2008",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Apresentação de Trabalho e palestra","Produção técnica","Concerto para Dois Violões, Oboé e Orquestrade Radamés Gnattali: As Influências da Música Folclórica e Popular"
"9","2009",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Apresentação de Trabalho e palestra","Produção técnica","Análise do primeiro movimento da Sonata Andina, de Jaime Zenamon"
"10","2010",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Apresentação de Trabalho e palestra","Produção técnica","Sonata Andina, de Jaime M. Zenamon: análise técnico-interpretativa resgatando a visão do compositor sobre sua obra"
"11","2012",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Apresentação de Trabalho e palestra","Produção técnica","Transcrição de Villancicos para Vihuela e Canto: Um Estudo Comparativo entre Intabulações e suas Fontes Vocais"
"12","2012",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Apresentação de Trabalho e palestra","Produção técnica","Béla Bartók e as composições para Violão de Leo Brouwer"
"13","2012",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Apresentação de Trabalho e palestra","Produção técnica","A Transcrição de Villancicos do século XVI para Voz e Violão"
"14","2016",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Apresentação de Trabalho e palestra","Produção técnica","Introductory Method of Self-accompaniment:  Singing and Playing Renaissance Music on the Guitar"
"15","2016",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Apresentação de Trabalho e palestra","Produção técnica","Arranging, Singing and Playing Sixteenth-Century Vocal Music on the Guitar: A New Approach to Studying Lute and Vihuela Intabulation Procedures"
"16","2014",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Apresentação de Trabalho e palestra","Produção técnica","Música Española del Renacimiento"
"17","2018",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Apresentação de Trabalho e palestra","Produção técnica","O arranjo de obras renascentistas para violão e a performance do auto-acompanhamento"
"18","2019",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Apresentação de Trabalho e palestra","Produção técnica","Transcrição de Música Renascentista, Performande de Canto e Violão, Pesquisa e Estudos em Montreal"
"19","2012",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Apresentação de Trabalho e palestra","Produção técnica","Procedimentos de Entabulação de Villancicos no século XVI: Um Aporte para o Intérprete Contemporâneo"
"20","2009",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Organização de evento","Evento","Atuação como Secretária Geral do III Simpósio Acadêmico de Violões da Embap"
"21","2010",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Organização de evento","Evento","Atuação como Secretária Geral do IV Simpósio Acadêmico de Violões da Embap"
"22","2012",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Organização de evento","Evento","Organização de Concerto de Violão na Série GOVIO: Fabrício Mattos"
"23","2012",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Organização de evento","Evento","Organização de Concerto de Violão na Série GOVIO: Vladimir Gorbach (Rússia)"
"24","2012",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Organização de evento","Evento","Organização de Concerto de Violão na Série GOVIO: Ögmundur Thor Jóhannesson (Finlândia)"
"25","2011",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Organização de evento","Evento","Organização de Concerto de Violão na Série GOVIO: Eduardo Meirinhos"
"26","2011",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Organização de evento","Evento","Organização de Concerto de Violão na Série GOVIO: Judicael Perroy (França)"
"27","2011",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Organização de evento","Evento","Organização de concerto de Violão na Série GOVIO: Márlou Peruzzolo"
"28","2016",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Organização de evento","Evento","Organização de ""Brainstorm! Série de Musique"""
"29","2014",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Organização de evento","Evento","Organização de Concerto-Palestra: ""La musique de la Renaissance en Espagne"""
"30","2011",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Organização de evento","Evento","Organização de Concerto de Violão na Série GOVIO: Andreas Von Vangenheim (Alemanha/Suiça)"
"31","2010",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Relatório de pesquisa","Produção técnica","SONATA ANDINA DE JAIME M. ZENAMON: ANÁLISE TÉCNICO-INTERPRETATIVA RESGATANDO A VISÃO DO COMPOSITOR SOBRE SUA OBRA"
"32",NULL,NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Artes Visuais","Produção artística/cultural",NULL
"33","2008",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Artes Cênicas","Produção artística/cultural","Atuação como cantora na peça de teatro intitulada Seu Nome é João"
"34","2009",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Concerto como violonista e cantora, integrante do Duo Lúdico de violões, no espetáculo intitulado A Música Latina e sua Diversidade"
"35","2008",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Concerto no projeto municipal Convite à Música: Aluísio Barros e Luciana Tenório - Duo de Violões, em que atuou como violonista"
"36","2009",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Concerto do Duo Lúdico no projeto municipal Convite à Música, em Maringá-PR, onde atuou como cantora e violonista"
"37","2006",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Duo de Violões"
"38","2004",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Camerata de Violões da UEM"
"39","2006",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Conjunto de Flautas da UEM"
"40","2007",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Orquestra de Violões da Embap"
"41","2007",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Orquestra de Violões da EMBAP"
"42","2006",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Recital do Curso Básico em Canto"
"43","2010",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Cantou no Concerto do Coro Feminino: Obras de Villa-lobos e Mendelssohn; na série de música do Teatro Positivo, em Curitiba."
"44","2010",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Cantou no concerto do coro feminino Collegium Cantorum intitulado Romantismo Alemão para Órgão e Vozes"
"45","2010",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Concerto de Violão Solo no Centro de Artes Guido Viaro, em Curitiba-PR"
"46","2009",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Concerto do Duo Lúdico: Atuou como cantora e violonista em concerto realizado durante o III Simpósio Acadêmico de Violãoi da EMBAP"
"47","2010",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Recital de Violão Solo na EMBAP - Escola de Música e Belas Artes do Paraná"
"48","2007",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Recital de Violão Solo durante a XIX Semana da Matemática da UEM - Universidade Estadual de Maringá"
"49","2006",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Recital do Curso Básico"
"50","2009",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Recital do Duo Lúdico, na Escola de Música e Belas Artes do Paraná, onde atuou como cantora e violonista."
"51","2010",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Recital de canto: Cantou no coro feminino Collegium Cantorum: Obras de Villa-Lobos e Mendelssohn"
"52","2009",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Recital do Duo Lúdico no evento solene da Aulas Inaugural da EMBAP, onde atuou como cantora"
"53","2007",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Orquestra de Violões da Embap"
"54","2009",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Concerto: Atuou como cantora e percussionista do Grupo de Música Antiga da Embap, durante o VI Festival de Arte e Cultura Popular do Litoral Paranaense, em Paranaguá-PR"
"55","2009",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Recital: Atuou como cantora e percussionista no Consort Embap, grupo de música antiga"
"56","2007",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Alunos da 1ª série do Curso Superior de Instrumento"
"57","2008",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Recital de Música de Câmara"
"58","2008",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Recital na EMBAP- Escola de Música e Belas Artes do Paraná: como violonista e cantora do Duo Luciana Lozada e Aluísio Coelho"
"59","2009",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Recital como violonista integrante da Orquestra de Violões da Embap"
"60","2007",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Alunos do I Simpósio Acadêmico da Embap"
"61","2007",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Orquestra de Violões da Embap"
"62","2010",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Concerto de canto e violões: Cantou acompanhada do Quarteto Zenamon de violões na série de música do Museu Guido Viaro, em Curitiba-PR"
"63","2011",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Concerto de Violão e Canto solo no projeto municipal Convite à Música, em Maringá-PR"
"64","2011",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Apresentação Artística como violonista e cantora no XI SEMPEM - Seminário Nacional de Pesquisa em Música e IX EINCO - Encontro Internacional de Contrabaixistas, na UFG - Universidade Federal de Goiás"
"65","2011",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Apresentação Artística como violonista e cantora no Recital dos alunos de Mestrado em Música da UFG/2011"
"66","2012",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Concerto no projeto municipal Convite à Música, onde atuou como violonista e cantora"
"67","2011",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Apresentação Artítica como violonista no 36º Festival Nacional de Música da Escola de Música e Artes Cênicas da UFG"
"68","2010",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Concerto de Formatura no curso de Bacharelado em Violão da Escola de Música e Belas Artes do Paraná"
"69","2012",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Concerto de Qualificação de Mestrado, em que atuou como cantora e violonista"
"70","2012",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Concerto solo de violão e canto inttulado 'Poesia das Cordas', no 22 Festival de Inverno da UFPR"
"71","2012",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Concerto solo de violão e canto inttulado 'Poesia das Cordas', no Projeto Municipal 'Convite à Música'"
"72","2014",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Récital de Guitare - programme de doctorat UdeM"
"73","2015",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Récital de Guitare II - programme de doctorat UdeM"
"74","2017",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Récital Final de Doctorat"
"75","2017",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Récital de Guitare - Classe de Peter McCutcheon"
"76","2015",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Performance em evento beneficente do C.A.R.E. Centre (Montreal)"
"77","2017",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Performance em evento beneficente do C.A.R.E. Centre (Montreal)"
"78","2015",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Récital de Guitare - Classe de Peter McCutcheon"
"79","2016",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Musique Ancienne et Contemporaine"
"80","2017",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Récital de Guitare - Classe de Peter McCutcheon"
"81","2016",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Recital de Canto e Violão"
"82","2013",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Concerto convite à Música Renascentista"
"83","2019",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Música para Reis e Rainhas: O Renascimento na Espanha e Inglaterra do séc. XVI"
"84","2019",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Coletivo Violoníssimas - Recital de Lançamento"
"85","2019",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Novva - II mostra de música"
"86","2019",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Recital do Coletivo Violoníssimas"
"87","2019",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Melodias que contam História"
"88","2018",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Música","Produção artística/cultural","Concerto 'Gestos do Corpo do Fogo' Cantos e danças da Espanha Renascentista"
"89","2012",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Participações em eventos","Evento","Monitoria durante o seminário"
"90","2007",NULL,NULL,"0007278260015680","Luciana Elisa Lozada Tenório","Participações em eventos","Evento",
"91","2007","FROEHNER, Consuelo. ",". In: XVI Encontro Anual da ABEM/Congresso Regional da ISME na América Latina 2007, 2007, Campo Grande. Educação Musical na América Latin: concepções, funções e ações., v.I, 2007. p.-","0015600553584891","Consuelo Froehner","Trabalho publicado em anais de evento","Produção bibliográfica","Análise do repertório brasileiro de três métodos de iniciação instrumental e do seu uso nas atividades de iniciação ao violino."
"92","2016","FROEHNER, Consuelo. ",". In: Workshop Internacional de Aprendizado coletivo de Cordas, 2016, Curitiba. WORKSHOP INTERNACIONAL DE APRENDIZADO COLETIVO DE CORDAS, v.1, 2016. p.1-118","0015600553584891","Consuelo Froehner","Trabalho publicado em anais de evento","Produção bibliográfica","Análise do Repertório Brasileiro para Iniciação ao Violino no Ensino Coletivo"
"93","2007",NULL,NULL,"0015600553584891","Consuelo Froehner","Apresentação de Trabalho e palestra","Produção técnica","Análise do repertório brasileiro de três métodos de iniciação instrumental e do seu uso nas atividades de iniciação ao violino"
"94","2016",NULL,NULL,"0015600553584891","Consuelo Froehner","Apresentação de Trabalho e palestra","Produção técnica","ANÁLISE DO REPERTÓRIO BRASILEIRO PARA INICIAÇÃO AO VIOLINO NO ENSINO COLETIVO"
"95","2013",NULL,NULL,"0015600553584891","Consuelo Froehner","Curso de curta duração ministrado","Produção técnica","Especialização para Professores de Música do Ensino Fundamental Público"
"96","2014",NULL,NULL,"0015600553584891","Consuelo Froehner","Curso de curta duração ministrado","Produção técnica","Especialização para Professores de Música do Ensino Fundamental Público"
"97","2012",NULL,NULL,"0015600553584891","Consuelo Froehner","Curso de curta duração ministrado","Produção técnica","IX Festival de Arte e Cultura Popular do Litoral Paranaense"
"98","2011",NULL,NULL,"0015600553584891","Consuelo Froehner","Curso de curta duração ministrado","Produção técnica","VIII Festival de Arte e Cultura Popular do Litoral Paranaense"
"99","2010",NULL,NULL,"0015600553584891","Consuelo Froehner","Curso de curta duração ministrado","Produção técnica","VII Festival de Arte e Cultura Popular do Litoral Paranaense"
